"Marker.A","Marker.B"
201.961003387328,63.4275111271016
246.026295189517,13.9063504319458
204.756416869136,72.6040853946938
3048.35155829103,2480.34313111182
2311.05409279476,1399.89246833678
6921.10891351906,3983.68429350484
398.842169473396,301.12908246385
4372.65552280563,3358.34320387761
3980.6664554423,3122.09694828374
688.03200502129,442.133007773812
916.504305165288,633.345326213066
2859.22549037304,2634.60659985689
2337.47528685049,2166.15663239937
264.872803460301,79.3551334241558
2234.85669321592,2082.43555174658
1397.55567281671,768.730115738027
4884.12560745527,4932.75228504784
198.624540920882,53.7658316118835
2791.83480423852,2444.36449191289
3368.50142325246,2248.17984468547
2830.21921341734,2566.36846169083
3467.90390460859,2546.68127372468
285.733164017027,67.5913311692249
654.877823837535,189.393173760657
4306.37696573797,2904.36554297426
855.66657010521,238.024974835165
4247.28269018685,2916.61445047682
264.181448456003,85.904054267107
966.521135798502,278.935517384959
505.097875246691,230.182439998545
3316.83137693481,2029.76120694186
329.738355991124,166.674077996839
2832.11290368006,2493.48139823503
2536.55060470677,1878.04454074682
346.059956455944,133.120965036039
498.785662181209,314.671603960076
148.81811613542,4.56807441514499
1654.43295057185,889.521322396905
2453.77044875365,1596.80477343564
643.545863890646,67.9551601049444
4149.082656988,2619.24493368207
4116.19898148008,2491.29842462071
4646.21488709528,3527.52365898718
919.870873995211,504.671159280265
1086.72387788326,787.81092214465
688.272479599564,241.622838755058
3093.52916732483,2719.45959275414
2901.51740446756,2594.86839498886
407.679252711889,113.352926195279
194.326217774296,40.0616083664485
1824.26174269189,1151.88241048798
3879.06982231596,2547.24722984691
201.510122961304,52.9168974285379
622.204591810327,355.905550008287
722.719202233302,360.635326172641
4333.51965879442,3026.3695127522
4244.81788220897,2492.14735880405
256.757068690721,82.4274666591206
607.926949994925,282.250403243737
519.135042483819,226.301598017537
5276.74570419709,3398.16225962024
2152.91801012198,1454.14340519629
3121.9941318652,1805.07662641641
2365.76006480545,1444.92640549139
1879.41855749565,1214.05673305871
696.989325548919,503.82222509692
3550.26317360031,2348.67748181866
1885.40008979129,1292.40123055031
4121.54918333361,2950.24841431222
637.714637614666,424.588367984671
3083.30926117888,2082.27384999737
2665.41005527985,2533.26002854036
2253.40251418147,1530.70918344659
2615.00266984643,2453.54106618048
3834.58375645122,2535.72598021579
396.467567687091,165.744292938889
2757.83899966376,2404.01990548533
472.124031180164,286.21209609935
2280.48499451097,1643.90040789266
193.334288363632,14.1084776184566
2220.39871428329,1628.05363647021
1120.99018813387,840.161863450958
2356.14138273814,1574.69205923135
3691.26632694552,3051.47370931685
261.927083958834,15.6850696732412
633.987394550286,95.9699881553469
334.607796852872,93.0189312322886
3309.22650952048,2091.45042426496
3347.52090067251,2059.35262704704
2650.74193393015,1988.93151526667
572.518404314001,370.660834623579
2992.35312009626,2315.8924521666
4146.07683765844,2942.325028601
2256.31816495242,1835.11272633192
4067.89542872645,3428.56218847147
682.110534920787,510.856251187497
3822.89104700397,2379.03698523259
4187.97797115503,2975.06963281575
799.157151656333,464.528700039213
3097.43667224053,2683.44052811791
3749.93971553523,2929.99527022384
2371.80180982805,1639.93871503705
744.120611774666,413.673499913085
1620.13653395777,875.614971964959
238.030835342028,17.0595345415149
217.440961644667,73.7359976391545
292.195683102168,55.0594456055528
1296.56011323718,863.568191648913
3439.43863900458,2555.37274274464
4181.5454455345,2746.5446357466
9533.9173657376,7821.23063116235
2149.43124163587,1440.84343632387
2275.375041438,1628.33661453133
233.972986773715,71.4317477129309
268.359534313453,134.374153592406
2525.30888858441,1698.31304650138
3832.78008421531,2489.2771527556
218.913821395401,39.7786303053333
3014.80674704115,2556.30252780259
2774.46132506677,2547.125953535
185.308759785621,14.431881116874
8399.40120701021,4264.11555206998
568.941467269281,79.0721553630406
1643.19123444948,1359.42660559731
3640.34773546026,2937.83780506046
432.958211337292,44.3871301577805
3950.27769427574,2320.09669764603
2671.90279362733,2460.69636858297
328.686326752369,194.244226236917
3428.79814696085,2308.09034276728
342.633325430884,168.695349861947
2938.66925912563,2118.2929146336
2271.61776727605,1630.84299164406
4420.2675323902,2957.40371671471
988.072926625434,312.933310156083
3445.11970979272,2258.69045838403
531.699368786691,291.426977511329
3046.6984178725,2563.98336089001
3667.18966594558,2782.15944600981
322.554450804116,33.1084331504756
7987.21317826279,7731.08190597852
646.521652122635,222.178203412715
3259.75091603668,2665.08737958273
5095.13388353936,3351.22832691243
132.075703975098,19.2020827185298
358.984994626226,84.5295893988333
518.083013245064,127.097574878016
554.814131473539,501.800953231812
930.301073090051,504.024352283431
3576.8347489416,2348.59663094406
366.048662524097,256.095145309234
3272.85621605828,2291.51591347339
2591.88790715958,2221.78203412715
399.954298540242,52.1083886824946
3257.94724380076,1866.92754548872
3672.66029325301,2297.70100538063
2475.38230177572,1701.99176129588
2675.44962430857,2503.06222687564
331.151097097289,62.9828313167778
487.934651390867,303.352481515469
217.651367492418,25.3467491884593
2067.3122214247,1440.76258544927
330.76035413231,89.7040453735108
484.898763330786,64.8019759953753
4620.51519204028,3486.97694537311
2469.10000690894,1705.67047609038
2921.68625948817,2006.11232612009
3032.90157468182,2165.50982540254
2566.21801740442,1724.06405006286
555.565586305929,78.5466246781125
4347.13586380423,1938.60184582547
193.604812855952,58.1722042778198
2494.31890333921,1597.49200586977
579.642172039964,365.324676899692
3618.10455199607,2827.51678666284
2786.5746204118,1955.9847838654
564.282432255284,341.109839955694
434.010240576046,168.614498987343
502.332492862452,238.388803770885
588.62959893107,275.095100841253
1789.00342776472,1369.77551754666
207.702117554126,13.5829469335285
4314.61316359441,2921.10167401736
250.384755797149,50.9764764380339
1218.49897922728,856.695867307545
2706.22916607307,2490.57076674927
397.279122347571,220.39948417142
2974.28809775544,2685.82562891874
509.786941358256,26.0744070598984
233.311700499939,47.1764853316301
599.270166240707,48.0254195149756
8417.43612298756,4615.12962416471
2986.10093159297,2717.68087351285
1173.89263844046,944.05523731753
3943.96559410912,2374.34763450554
3526.66761228873,2564.58974244954
961.591595108663,509.522211756526
4992.27489059242,4730.46339678779
5592.50726561809,5178.37724209582
3199.36387323785,2310.92012337843
258.440353105683,48.591375637206
5704.74439078816,3834.35272811064
2880.11599492619,2577.93013675925
2808.63746675875,2456.28999591703
1934.42499101384,1414.97115645048
622.685540966874,124.106092517656
3732.86669787097,3045.08649022311
529.715509965364,266.6461844451
3568.83910092934,2887.02303037163
5801.80248962033,5681.67393650781
3037.65085352034,2245.18836232511
525.747829955665,339.250269839794
218.673346817127,7.19572783978591
4154.79353307598,2847.76993075123
817.342373653342,675.023952071602
5587.33679875453,3677.98713662585
1156.27853415861,901.325550089138
484.62822002199,127.90608362406
1310.53714301327,927.480808023641
192.70307082038,2.42552623813008
2480.9131418101,1613.82388253985
3008.25379596672,2503.34520493675
3196.02748603732,2704.09792657932
2902.6295335344,2606.10666655887
2514.127385189,1688.69179242346
3504.09386095356,2641.88317857128
705.766384225229,346.365146804976
3361.34754916302,2482.28355210232
3306.82191426956,2655.1427220064
270.283255673734,114.767816500855
494.216795725826,290.092938080358
822.632588577637,731.013182735104
1575.47013097581,887.459625094495
406.837629320885,248.414312221822
450.031266634501,340.543883833463
198.053423205721,101.06359325542
214.916072655179,35.61481026321
2791.11345576961,2510.58135821384
345.21833306494,106.682729040421
309.148501110241,109.512509651573
1910.79932333878,1023.12739268057
644.297318723035,366.133185645736
4655.14232705716,2947.66118632488
362.862506077311,213.729287016562
2534.89746428824,1646.48763588
2395.12686546378,1405.30947693527
653.795725868257,463.801042167774
2804.3692876086,1666.70035453109
2796.25351520606,2521.61750259733
2072.48223669281,1442.54130469056
894.321409693966,181.146384551015
403.080355158937,272.831276352332
3935.81971534311,2839.40186522968
666.149646323378,429.641547647442
357.872827926426,42.5275600418808
460.731971405183,43.9828757847588
373.863785254358,145.369872538596
3273.51735180024,2650.89805108967
158.827484718281,41.7190512958374
2783.56880108224,2507.75157760269
3407.48675544629,2195.62677619265
210.257056457659,55.584976290481
706.638038713801,92.0891461743387
282.486907742149,93.342334730706
1014.91485711075,338.967291778679
4517.92655423737,2230.71605577093
287.927428686104,23.4467536352575
2616.14490527675,2091.12702076655
690.526844096732,305.009924444858
472.154099910686,157.012398481621
3369.94412019029,2095.61424430709
533.412684299221,430.328780081579
461.032545811548,358.007672748
3964.46501700071,3025.56100400616
793.38598757549,379.675707141962
2807.55544405538,2527.51961644345
421.596220292834,111.735908703192
3038.43241471621,1951.57841119946
207.251237128101,0.889359620647696
4265.91883024284,3457.1025472068
531.428825477894,121.842268028734
2789.15985384358,2262.04576968011
491.661856822292,185.027226532023
2732.25973006268,1732.2704138352
5256.39621099561,3604.3319898613
2417.43011112311,1593.89414194988
1100.06972774905,734.85359927881
3595.53080066091,2786.12113886542
6964.0321580557,5793.61197239751
3105.97303054084,2255.73940146098
4197.89711472984,2570.12802735994
185.970046059396,4.9319033508645
3845.79550111093,6518.94181798259
8541.34088060635,2284.40885677319
5093.70176157248,6212.61870779458
3819.30952521267,5592.92560464502
3992.84460624288,5035.12201902437
2822.27505594773,4826.43576365362
4151.53744443442,5165.09630637834
4136.03884153144,4582.79798457868
5014.38103324122,3944.23665723238
4418.60341675982,4982.09808470759
3778.55967419703,6266.89302509134
4390.63091121763,4427.47690771302
4017.55711570998,5505.17721989433
3554.29362853606,4608.42935567491
4028.85710167608,5026.19935035322
3335.06159319539,3911.33090723706
4221.31266916293,5314.50671253241
4244.46559536611,1420.56621398002
3151.18046280257,3290.1601364096
4636.01520115605,6266.72261442481
3733.86318368906,5126.1094750049
3382.47573828423,1127.59866978304
3713.74665077925,2923.08393218226
4827.61516083705,6410.56401691085
5025.54565361189,4076.65462508731
5066.04314864937,6039.73687517119
4097.57382026166,3846.65646501888
3933.87820610053,186.351289556014
3868.78585719382,2829.4250881476
8324.47515160383,4330.06754902131
4351.33625228827,2697.63231178267
3956.38892978735,5186.01030428395
3777.54685302981,932.438391069849
3874.40872652193,5137.7599829063
3870.02630154608,5307.00483750777
3387.04454120751,6787.0739103813
4122.89495588864,5369.34934728777
4909.58858318872,6227.22455105178
8292.2624788443,2289.23955517133
3322.79639289496,7141.41984582142
3867.89433967229,5274.8949010966
3928.53401253767,7018.20870536694
3382.55163323715,719.603555679244
3859.42332758962,6373.85045537183
4136.22424631835,2093.34044261919
3720.26475098384,2940.19032997179
7025.02901129982,895.043081150888
4121.56661838239,4010.38897855608
4187.74332437877,4365.70071539163
3716.137858363,3261.97154817727
3888.26254077911,2862.27396411154
3698.97348861244,4730.84468254524
8451.43286702866,5124.00661583701
3763.6113838617,5956.87585142241
4272.20622972047,5250.00268098076
8755.1295078876,8430.25051672967
4104.17495868796,6257.51578702436
7948.46269933994,848.043248467031
2917.24723649356,2111.18556853386
3482.5890434544,3737.99408236258
4773.49548310384,4959.99036642576
4101.8334433652,2970.76572467368
3816.76035128531,3770.04735617
4357.92850804186,4852.12379735361
4141.2070094602,4327.68053112412
4320.53341865969,3763.45504279228
9034.24442234798,725.684531343553
4058.10791274656,1140.38581260165
4180.99657253937,1973.82336564564
4481.13465253898,4973.2320786402
3558.55175700318,4404.34630257676
3825.32076759216,6484.8427704663
4194.28865548165,4992.04364023317
4517.67950662899,5311.55137717661
4265.46457807454,5035.80408454574
4194.27173304586,5837.75668124093
4457.38721549961,6876.01559265296
3547.46586065237,2195.69445919945
4402.97767867586,5763.19334610093
4020.00075602811,5801.15686776468
3928.74437038526,948.976471400775
4734.60718723168,3773.40059831787
5174.99798561546,5319.45115899332
4467.0471429228,5666.74978880463
3356.95184661682,4511.81538771208
1660.37001438088,466.190790315965
8258.956547776,2199.78621804483
3621.87558018027,6235.57890226432
3917.66728361059,2879.20973980691
4407.36080738067,5461.13261685245
3823.28807422621,6455.11985195232
3710.48916110298,2551.85888365052
3608.03108712023,5376.2829048538
3409.03393633609,6721.20617064215
3582.89203385881,4272.72414830598
4789.61750367337,6111.11737882986
4301.97997896152,5543.70905901669
9003.75731720713,6086.79347617262
4126.14215031207,4524.88668925999
4760.47562180909,6614.02124423613
3758.14624686192,4635.70859368794
3936.80570721835,4485.50237394973
4368.95624873673,5119.06259223135
3941.43717420453,5252.56010954448
4665.43502072758,4607.23563529868
2999.62983823432,4792.62087486663
2615.61090873647,2827.54972510526
3896.07349577645,5315.98459163793
4540.14075508252,6501.66522095415
7662.87546198119,4310.91516609527
5175.91222034488,6451.42578847139
3984.33447673428,5676.46827105993
7890.23468599778,1175.33723059203
5190.20209679633,6182.21372375922
4189.0920591027,6094.29535119726
8528.14218925937,7009.5701954251
3396.99452757694,6710.12398019936
1065.22028129884,3046.92026412673
4693.78368462801,5680.73065199946
4441.43322178451,6218.4156304434
5021.12631530619,3598.30173560856
4018.74440684733,6185.96487269917
4404.60089936304,4045.85173425987
4533.14603543156,5321.15611136913
568.695576907374,3290.55783177404
3930.58207602969,5032.79166373094
3728.63717885086,4926.17547763877
4046.71557558492,474.033592387474
4481.93245573539,4111.0378313329
4423.65368546466,4745.33677773966
4859.31440024761,3259.69827834285
4023.76114198824,3054.2515170572
