"Marker.A","Marker.B"
3574.38212124118,3044.81740495884
5127.63479779444,6122.25623187641
8287.04296993109,2017.92463129128
3320.7153535981,3504.1885336057
4422.05997979436,5868.61623467212
3738.56725245946,4350.01532267623
4647.08965517367,6659.08915698769
4025.58231253004,5775.92382631577
4160.52290255643,6023.99439699679
3689.48552809168,2074.52909245385
4722.37732528686,4980.90436433137
4033.10534172041,2956.38737754202
3612.07035298131,3195.98984894772
4652.51333373486,6313.09757276012
4455.73423403385,5906.23893500281
4876.05961389885,7264.17641688006
4456.9001381601,5630.71871564224
4756.37130423391,5079.10953660723
4274.6936399203,5975.17575816053
8122.94447823509,124.518355345498
4606.71565940841,3773.34351285885
3535.83354102717,1335.09131049138
3977.36374757116,5729.49220537671
4077.55350196365,5032.67833852342
3587.43611507948,4624.9672245782
5228.18054036092,5445.21972801152
3925.31143766024,6333.15909447782
4041.00861997269,4289.65992400135
4099.83379732469,5463.57629735341
8633.27181537763,874.072209213895
1713.32059894239,98.3757456425623
3997.69324013529,5230.67988738819
3810.95374412622,6164.59588254247
4313.94014026647,4106.60503972683
3848.95565506966,5924.879663074
3861.67078217538,4306.1982157599
3961.46475887965,6801.28184684642
4188.14745675029,5102.69471113933
4274.72329253252,5519.66931508875
4040.6047546008,4873.37861659228
5109.8208843259,6863.56969402267
3335.77021819499,3731.2880209221
3486.56931333402,2979.12007588622
4261.57829513604,6259.95989038057
4702.22055368783,5971.82293886791
3402.11647048453,4766.76243050011
4967.92715897049,7375.11249222603
4251.51580103256,3945.82786154542
2977.46081439865,3927.8121135366
2417.11479302564,4376.72624323066
3846.37220378923,3441.90089785709
4066.26409122333,5173.05275079881
4202.38394670544,6171.18861877544
4793.14098447254,6518.31683792023
4145.63243368734,4862.46725967127
3666.78790650939,5175.32602063323
3955.1112891102,4634.28780004143
4312.11692998194,2073.56307963079
3261.84667748991,2259.2891405318
4261.5768824414,6524.39791929835
4062.64140896499,3848.75932418677
3891.97596282409,4800.91814062016
4575.58125107207,5849.00928235026
7924.34790621744,240.796096804667
3757.39723606478,4590.07278633302
4521.6335848114,3418.77029272082
4512.21606248351,5495.28874982776
4810.37549603909,6329.80585232995
3817.70311412993,4795.34871409689
3926.33969443351,6222.45093811265
3970.31227804225,2394.0939148563
4509.53775349986,5009.83189211645
4358.96976505955,7938.37175630719
3542.94012590226,1733.59549132233
4102.53334487077,4101.49018259939
3921.7182906636,4533.24104047254
4178.26633025138,5008.63817174023
2563.67367655777,2193.64847406294
4453.52880835896,4638.03852612612
8455.97792464373,1424.14663511199
3982.35420914208,2431.71661518699
4957.44483612094,7955.64877619088
4194.7827992358,5948.12401627304
4250.55786625275,5106.21836395373
4183.50701129621,5760.57925493344
4341.1717371171,6156.41236485172
3272.54013145782,4239.25008085205
3412.97346065478,3802.78227264353
4303.60012488652,4133.48637094779
2920.05840165895,4133.25887482225
4326.28657331602,5698.80306261205
4160.30604466447,5989.66785335495
2436.16294264067,855.658712983717
4821.71843277913,5743.07516177947
2289.8756844137,1696.48434013267
3688.83373603177,5419.24753558223
3732.02675320393,3768.96738385655
4310.18247171174,5056.26351305552
3792.37519679789,5768.59236195767
3442.65119463465,2771.11588603685
3573.24562755088,695.393189657152
3821.34792928665,5650.15525729758
5270.37121256297,6357.53965973882
3726.73635682107,6325.82763011972
3808.99133883223,3999.42011332081
4437.77373140345,6199.54740624667
4443.62013737621,6469.21404035467
4822.68968651414,6749.39454744685
3765.55651050815,1693.64275283965
3270.53347116388,1024.39217701487
3406.78826100525,5667.37519172225
3572.64867511949,5464.25836287478
8998.16576710077,1302.52669897056
3890.39804207523,2747.3032153792
3235.63302544916,2600.39315232985
4808.87813102995,6261.26693596431
2681.15937521862,843.951383907838
5128.7861622953,4946.63490614854
4064.21381293201,6478.64836388066
3691.0876814504,4571.03415146976
3019.00576896846,6828.33401158917
4552.08764112738,5126.96195119281
7581.33958373989,1558.61058810342
3980.69392562268,6595.83508556078
3348.05964095119,703.633792806922
3900.81448291509,2992.30491406927
4861.98470479892,3432.23950106081
3736.09700133408,273.758509403747
4007.20574050623,4747.09881557449
4351.65548050249,3015.89008860138
3728.70306457541,5250.85515716866
4959.919474931,5548.42643220731
4591.96187556427,5407.14245828499
3960.26648116288,3887.12075264259
3772.22334364283,1249.38901659101
4581.41784706569,6601.00702814723
2976.35419672704,4959.25163830062
3736.92161494892,7588.28820180661
3131.50071914524,1388.00170817301
3995.71401578865,4217.88151355061
3728.95571723864,5367.3035735789
4071.81931208079,6658.91832346591
4129.77674128749,5196.12627047607
3698.94276871632,3478.50049990571
4788.15802338888,6975.58489597158
3642.383360179,3739.35821340534
3961.23188190554,5051.0349078653
3758.91925060882,2736.78934239501
2829.28514725659,1577.19454785704
3903.06907290804,6205.51473956202
2754.54255051278,5385.37598419148
4758.27998141348,5238.2955104756
1052.97621189737,2560.15636083168
4064.01318805096,6219.15435856854
4076.74984451346,4362.40455870277
4144.42342352194,7235.24888909498
3945.18927867782,5102.58138593181
4192.78579313355,5029.55259250109
4811.11081805996,4420.88459433531
3052.59057467655,7104.76336974141
4120.2918975105,6407.32452282575
4855.65968559024,5595.88094000081
2563.95002142048,4594.05100854325
8181.12203303819,6246.54734464434
3905.2432620886,649.132190812243
4440.95145286893,5160.2656079802
3953.53248899431,4894.12220383136
3588.86116151058,4915.49119398805
3812.67389263608,6045.81753369406
1804.0205312901,1453.98330168875
4413.10849744545,5329.45337712266
2786.43881278542,8614.21453979586
3924.67383290339,4373.4300865418
3943.7045502752,4196.85376758223
7433.5084767211,1175.79190570168
3985.88397249987,6665.62480776165
3828.79840964158,4915.77535271735
3924.0697172273,673.626662706731
3950.54762468792,5472.04439662872
3696.43031280228,5343.37715485848
3744.49220390222,5480.39874784126
5527.58975557683,4148.60344620458
3678.5878732188,6427.8976993983
3557.17839227077,8514.87315545804
3514.9870702741,481.592182872774
4072.14043434168,4371.27056477016
3833.0098995898,1277.97540590159
3838.64112173477,5728.01474912644
4141.85587409999,6307.69855690337
3839.22694727052,3310.73310155452
3090.86978631151,4716.86424220566
3235.51783208702,6625.84258565931
3563.08040849996,6625.10343467892
4147.63793481552,5582.35464620182
3713.51858893381,4123.93872221428
4266.81869386446,5383.50062114913
3869.18620984294,2167.10796417505
3372.67441330838,2330.61298158671
4268.56006971306,5763.47750483023
3054.36992139611,5684.76553681346
4327.60875186408,3694.23363805001
3757.61121156011,3071.41478887812
4805.69844160821,6260.81236656847
4127.77423383429,520.976603896852
3908.89932694575,4462.25802075069
3392.05445351004,1641.9258641066
4271.8111323209,3471.62381637107
4366.8229701411,6559.121946877
4548.42142961906,6378.11283631136
4637.18199660179,5948.40817500234
2672.78384304965,413.053107936412
3991.3369775921,4793.87125784661
3163.65758043724,856.795347900926
2055.2046822354,1634.935538223
3995.44396961481,6199.09283685084
3648.26657306367,6123.50661485639
2337.82446403495,2447.91366275722
4151.53744443442,5165.09630637834
3744.78898627959,3142.96591463094
4297.85986440567,6577.76267494819
1735.15460511255,2850.50970814737
7885.15752005886,5952.50014527535
4485.234776686,3538.17383305922
4049.41901480758,5048.02290990575
3698.37652602917,5622.30770182594
3911.76731092215,6520.87426648395
4071.50675646852,5200.61614754115
3131.96795137817,1444.32190489246
4012.47686704702,4549.89265743861
4638.24857858876,6139.98782115593
4335.91725402614,6121.63125181405
3768.68993337196,4092.11294453241
3751.36280076235,6310.93762813322
3740.37080235929,5995.52143860753
3621.30427273035,2962.12721473183
3525.87933154532,1607.42901551205
4275.71304279909,4910.26258879783
3136.68538893599,4578.36519297261
4500.56362199984,5838.77956809537
4417.16669828314,5522.05633298594
3678.74116546507,1224.43992244378
3534.39522266237,4730.44677575316
3846.04199720673,3929.63081397518
4489.70127722666,5513.07700171104
4861.18400986349,5428.45436298268
4950.36256346954,2846.87251869782
7897.72857101454,7594.99384039184
4362.78289749225,2716.84156874008
4867.44324313637,5793.6554155953
4233.17854593991,4461.40554456278
5076.41386163724,3774.36639971329
4108.51021875137,5738.30112598508
3930.34045999892,6627.20629384681
3699.08590374317,5457.04064657945
4038.45133397489,5389.35420640171
3490.14825495761,5962.44570080093
3609.44378169676,5387.30843269284
4269.52452756345,5384.01185314873
4627.46400217999,2344.99132871836
4640.74048933282,6639.59552987335
4816.36771327125,5721.81991968554
4262.38230114973,5952.61347048287
3546.14315522783,3559.65614842344
4447.08879315635,6252.91258475177
4450.07263969832,7046.73832635995
4658.86708201465,3008.50196163951
4430.67751457784,3286.75023165797
3784.83878194194,5456.30191845431
3110.06464335095,5459.02975768457
4166.97787408287,5499.20988657898
4021.78630493101,4299.54881692318
3268.90368137353,5160.54976670951
3469.40712090267,1241.03477109228
3836.16820098569,698.518935679479
4937.00707464147,4239.7617357069
3907.50240809199,2128.29196632339
4191.34873145091,4876.10687867778
3348.6823577017,925.163906456945
7440.95964224996,4672.76255370477
8988.97605246896,2500.82406043886
4360.70566945066,4919.12817200997
4202.28454411954,7345.33248825304
4418.84997251405,6967.28763021805
3468.4892035576,4386.50138808972
3129.96512265549,2815.21715168248
7769.77562153968,1451.76690588571
3411.09413900433,4805.80592447732
1651.70709155748,4077.73459740076
6695.29990277379,1519.22616707935
4573.47024567573,5400.37973424075
3592.68667945006,3095.90931362951
4309.4924290902,5074.56299693839
2378.25143280289,6028.08636726979
4448.40096406077,5413.22353966312
3749.40673439831,6299.74211248291
4079.25846291444,5806.44255841391
3622.82466509176,5204.4235362296
1790.70254204651,585.707920146418
9227.19698967418,3537.662389632
3661.9151452944,6317.87118569925
4335.04775051961,2859.4892508499
3484.52845828764,1266.26802396881
4154.06248960905,6202.61648966524
7889.76747945548,1346.40078563209
4954.54078877813,5088.82801886253
4328.61589041531,5312.34719076076
7786.94223651844,864.694971146915
5130.81625552974,6920.96975734175
4677.56860828378,5114.34521904073
4095.5127438301,2456.38155060491
3381.77598955381,1636.6973646302
3278.92187761362,4201.40030725107
3990.82465597538,4736.5849425903
8283.38914794879,4777.21964088054
4301.27494603784,5730.11718543907
3816.29633922726,4830.58439653039
4036.64327089446,4543.64116539395
3505.79886264971,5105.25213970305
3645.56622652627,6181.19083690479
4262.28878182098,4489.08268936789
4185.6766579932,4330.01046356229
4517.0888049927,5177.99677440447
3858.56842091796,4397.41316786598
4200.2776717454,5348.889918778
3857.88153449508,4180.82713067852
4045.08642547308,3859.04570104541
4400.50523610426,7090.21461194323
3978.89826766789,6444.37890569784
5020.39305775925,7245.87693299719
4062.03947170004,4422.70329477389
4556.74475056056,5367.81480557849
4290.32094150366,766.944368266883
4337.17050376135,3438.66140377199
4196.18413818122,6687.845851251
1948.47182710516,2309.58523561833
3169.70530445889,5902.65861958465
4917.45065988811,5356.67595253193
3271.78499813985,1506.89369937038
8039.81188671969,6999.28381856645
3382.15172697213,2355.05063230672
4061.35008675206,6257.91369381644
4919.64428875803,5879.86883578145
4241.41415968871,6438.97988984109
4421.46877287965,4292.44484869061
3463.66738082543,4641.22135760746
4710.94800498615,5525.75039646687
4453.17318290644,8179.16752523386
4383.81017347812,5013.98052499322
3878.74409417134,4655.88386346841
3746.05171583736,5283.47674843468
4466.33549267742,3635.46986654342
2743.06536036663,2979.06320185483
3241.26666748314,477.557139488061
4373.39033575037,4566.37386373815
8491.87677096619,1226.82683462716
3845.72298590216,1320.31505656765
4058.59849596605,3396.54903780385
4525.68656307438,5596.22176133388
2910.20566684743,2690.92625034218
3748.31860650847,6419.48626272674
3777.23057627418,4253.62885083895
1978.94547860561,462.667243215377
4347.72763532739,1691.53999938557
2830.32299142264,7422.85115874884
3456.54821733634,1298.60535079171
4679.0906079897,5510.74664641761
4408.43483281418,4982.49556864441
4069.5999043856,3732.53840390208
8366.19230443578,3926.78922668216
3726.94880236552,4935.15480891368
4404.7071102816,3603.1324340067
4425.93107677587,6369.01975697368
4359.8549712997,6814.46689645711
3462.84014531554,3943.2704329817
3959.7365894107,6887.72318601337
4349.1887427161,5139.57868334489
3852.5423983451,6009.44521634335
3698.80553183867,1704.21349985522
3364.94995519566,3376.65792675268
3253.01945380193,4603.65531988052
8486.92190583318,2787.48334427362
4330.95978743431,5420.27084529192
4147.69457310803,212.664382603727
3656.62241857568,3896.6684013761
4084.52858621863,5578.14935072129
4657.49066478136,5949.20356573124
4411.59668430237,5405.21043263889
4281.19755639215,3720.03541981277
3353.28192022779,3401.49348426476
4541.85279979153,4905.48855300345
3671.42095579618,4513.12243329582
4395.62097091412,4014.87843276591
4156.98761428387,6143.8522953034
4187.94848522109,6783.94816435898
4805.30288978591,4500.90360793582
4283.12330229234,4556.25789754603
3581.25652692735,2171.54096720874
4316.23685285676,3902.52198662868
2259.72118166198,1831.00506144167
2932.86178953278,7457.63184893125
3595.9240120386,2292.70612252672
3758.38924329393,6053.71731551077
4050.46573049404,1901.07873094422
4344.75694874981,4421.6799850642
8424.35116194302,3534.47976957829
3826.82730440651,4394.68490578047
4041.33788852566,4271.70126145154
4038.54064848043,4346.60541792461
4357.71615839085,6581.28632776259
4438.12039974113,5561.38398569245
3972.9368307458,3928.49417905798
4187.38709322465,5496.48204734873
3829.1079026296,900.328454658676
4223.44755261311,2622.21671188238
5091.05037582032,6697.22308931798
4627.56183188091,3812.15951071051
3252.06011402034,5222.09846290536
4730.5158312739,4531.53608809672
3502.60304767205,5150.03589372532
4498.64124237177,3867.28630419518
3828.76483294269,2777.42404068526
4235.76593491405,4791.71173607497
4198.63449220692,5017.39042974485
4039.5684432745,4596.89259583628
3484.4922529062,6198.3541087257
4236.58444598176,6321.50858657642
4319.93205789403,5553.88211066782
4175.34154729903,4692.14243275635
4332.95232906823,2719.1148385745
3985.46115602641,3012.93496467321
4842.13582013571,5741.71103073671
3759.64392840496,877.027438855877
3458.74846196772,5316.04125424169
4427.15031421688,4822.57128950616
4775.17171733128,7085.09975481578
3825.79582507478,5033.70122537786
4540.04255319042,3857.11367539931
4530.45623242996,6435.05833023462
4265.37326471484,5562.06605121383
3794.55278881057,5007.16071548996
3958.26999343931,5803.31681239158
4369.13050336386,5381.22735131471
3450.49206771687,3191.04561391444
3641.32145350244,5402.70966667893
3643.67266636769,2059.86658659289
3628.97317666607,5018.98163405789
3770.21743040664,4696.91604569548
3760.78681062031,5484.71779138456
4111.73211928254,5055.9222688672
4234.64039233587,5475.90887077618
3229.61890127747,2227.86126964201
3807.97648768341,5661.9761758655
4333.40909811307,4991.47532277457
4354.85898739944,1190.73867600575
3889.44795782819,4294.71811852503
