"Marker.A","Marker.B"
3299.64404865358,5214.02827042212
3907.50715608869,4525.90957611443
4568.97110489782,5898.56664931165
3595.00696244631,5965.68477203078
4421.25105290631,6035.81531556472
4218.1701411299,6872.7194359641
4420.38285492663,4727.43477779361
3285.01493279701,906.06850327611
3300.64725710913,5206.46973279373
4162.88222294022,4174.1777318418
3748.43287207702,5373.49798016454
4205.490163082,7491.04925378142
4430.67751457784,3286.75023165797
3698.98859166582,3647.57494384065
8589.51022441666,4327.16887626927
3768.98837903321,4112.45862497941
2668.81052468022,9624.85381471705
3669.90297291251,3873.42447103232
3944.38272403425,4891.90601945595
5027.16053111632,5744.78011415528
4627.94837147339,6005.52407959213
3907.50240809199,2128.29196632339
8189.1777315544,6388.74045735832
3130.53937012903,3131.37228076093
3904.87594151883,5178.16760792626
2684.77581045818,2684.61788426614
3411.1290701597,7082.08775685623
3986.05416310774,3184.33934104632
3850.20123344189,4506.53011991811
4363.78033359442,3063.8560398221
3893.27716210092,3017.87919970649
4655.01422482412,4319.72408670365
3851.00461373952,5299.33255181661
4131.7086656558,6391.18413785927
3800.41895007711,6104.80922418145
7965.31378200917,578.092508486639
3964.10870091823,5640.09595370922
3909.84547423132,4555.85999075396
3873.840095453,5247.61566308357
2412.57552245249,1056.89991450431
2643.39511867363,4849.45262072712
4378.02830121119,4596.89259583628
3879.36036929932,3347.16229293661
3120.73968648371,2314.98425147508
7667.51939549056,1791.27971337072
4214.76140280037,4396.7311023446
4404.15247988742,5778.19709615019
4070.69556635682,4703.62252999122
5078.99882667294,7062.19664580506
7578.95028815384,2486.16134315028
3087.61186633923,863.330998674882
3811.1811331877,6574.97817311418
4182.46587946208,6693.13111904497
3714.62193159,4228.05456520174
4407.70542487721,6060.76462113957
1928.47835719921,532.058794339647
3671.5346381874,4940.15591797835
4318.21214235438,3118.64201197371
3903.06829352143,4017.77710551795
3474.53715357233,5253.29883766961
2263.21889270265,1745.30287325511
3401.92760016329,3130.97437396886
4411.79878956003,6287.40953906013
3709.48793985691,6553.72293102026
4380.23313738178,6026.83598428981
3063.99227904139,3041.35083760345
4412.43880233987,3603.75783692432
3878.41941931059,4789.89303563638
3512.52924226716,2577.26275862121
3753.48421208499,1831.40296823375
3105.35558684904,5536.37801751384
3607.21378387788,5486.13858503107
6753.18849832751,3306.75487934428
3738.09788701502,3910.42176844539
4332.49035856763,5509.26919016734
4034.40447259627,3987.31503602358
4373.77943934008,5019.0387195169
4511.58372063539,5679.76442774879
4410.16569284973,4326.14598941483
3725.15940690808,5141.51113184624
4146.51763851502,5622.87601928454
3054.69118911224,5120.25588975232
4347.4035611136,4450.09585799445
4253.60526619656,4694.01779579869
4448.08962821406,4125.75742265287
4453.8825672954,5696.30229665209
3846.1079072024,4608.37227021589
5068.06336353253,4096.1478293464
4546.07198860546,6080.03032927312
3492.45005659854,5199.08160583186
3515.50234119645,3452.58518150781
4722.84979496999,6623.45556776212
4245.15569706261,5444.93556928222
8456.16784161853,4522.10176457073
4016.84385466619,2564.07770901053
4090.15212784916,5332.97702993706
3755.34418862965,4221.348080906
3725.36867840311,2029.85929792198
4420.09405001245,2641.08472465148
3825.81815672357,1929.15357111378
4146.01972028224,6117.88052572936
3758.9847823458,5696.81395150693
4442.65753374781,3789.99512982493
4822.01956187831,5652.20103100645
3768.18744865856,3857.73865546167
3732.56715205226,6034.50826998098
8345.8507476274,2555.89397989214
3334.16793154158,1743.99572195756
3811.91453719027,5921.01518892654
3994.47476115364,5123.72245710771
1760.65999842629,1378.56759607465
2966.64416121932,5782.40239163072
4954.41995422613,7088.68007023394
4660.87064509858,6168.51744214895
3838.46541276648,4376.61249516789
3486.99057613449,5496.42538474497
3631.65969866151,5336.4440201477
2825.76887089154,4601.60954617165
3572.32429942036,3928.49417905798
4201.96112840716,4186.22614653527
3357.68394938254,4666.6818951819
3373.80481171845,3879.44846695143
4070.90532243301,6493.59502847092
3055.7382147542,2468.9414087256
4009.88379785878,6468.92988162536
4371.19374819381,6944.72534254039
7670.33108507327,1376.06704154231
3622.61396204016,680.560114558947
4451.7357560176,6837.76791225991
4566.06353796021,5616.62452723989
4264.93342494525,4290.79655891856
4644.18456919849,5213.80077429658
3285.10794808105,2512.75872706956
4333.06785568539,7311.46093686229
4097.04071316754,4976.30116205877
4094.31815915523,2566.00994608426
3455.89432516077,4594.05100854325
8108.12499396308,2976.96034268694
3084.8697216263,3462.36032636686
4050.29699405274,2924.9592952246
3866.54373373916,4002.3754486766
3949.24330539908,4035.33786127569
8491.93454508233,3399.84540592033
4331.63280789313,6257.51578702436
9034.81472781635,2393.63934546046
3863.59192324954,5285.86376633187
3576.27224132053,4875.70897188571
3785.69172231489,5582.01382486875
3558.44354550111,4445.03808632601
4204.86611113667,4776.48048990015
3959.55163697355,5533.36601955428
7364.71637368468,2379.43140899534
5475.98504462675,5140.20366340725
4180.36853469208,7561.57728125218
4846.06514622097,3853.64668518867
5117.44727507264,6814.06898966503
3495.72077170314,5883.79039538792
7762.67352238665,6744.33677577842
4147.44132664721,4401.44805267997
3975.315957983,6611.74797440171
4486.13392204344,2965.65086754623
4153.88626307288,5681.35563206183
1308.85408054425,158.674224036268
3882.87395753417,3111.70845440768
3014.34682999297,982.734486156377
2381.76050316604,1741.72245212314
4183.34612719147,6154.08200955828
4175.936506927,5847.58848870374
4094.38306297644,5490.74221015892
3323.13633423367,2687.6298822257
2601.45063522284,4676.34329197818
3712.58574157844,4877.5276723243
5201.74444074807,5866.22921677493
4156.79463906736,5976.25573047398
3096.17087093403,3655.81554699042
3155.14441334188,6291.16026514482
5121.41731146229,6878.00470375808
4021.95688882551,1078.89377900955
2692.5975077737,3772.77519540025
4216.70581812083,6886.52946563715
4060.06427155135,6322.01981857601
4104.12263116121,4945.21411250203
5223.79737279204,6945.29365999899
4123.44246096994,6226.5424855304
4750.4713276843,3008.21780291021
4521.50179619191,4875.19731703087
3862.06373584082,914.024947696578
2194.70452762096,2892.39478941759
3610.98558947165,5190.78391722308
2737.74482426317,622.193932702993
3414.702965314,2667.73877117453
3889.63788765059,4670.94427612144
2833.18949771392,1500.1306581847
3318.31033373702,3868.76418330071
4308.50540240688,5304.95906379889
3934.47645251027,3050.72807567043
4047.9641954209,4166.50544615063
2996.42139288249,5661.1236996776
4069.32238820152,4245.5015728967
4327.60566629409,586.333111636409
4466.72755577494,4545.34611776977
3776.20767502573,2087.42998333523
3933.67371831154,4621.10275043074
4547.65606269513,5637.70893581203
4517.00144382074,7100.10350486505
3279.10236722149,5623.21684061761
4163.92137762157,5273.5311929091
2806.77560726641,8751.51986865269
3772.4705675665,4205.03770812824
3566.37982062011,7406.48327765682
4204.93782808161,6264.2222713201
2981.31566446851,7639.32260216302
4081.40316631618,6688.01626191753
3873.6781883483,7215.52861156559
3304.40407166111,399.868137611089
4380.6343092353,3795.22373501514
5461.56327151062,8313.2904454646
4206.24644505549,3815.45609025462
3480.28364844056,5260.11864717287
5720.82969226768,6650.50730964961
4012.13498443363,3988.84957773286
3770.75090523621,4871.44659094617
8568.53294160642,4291.13780310687
3900.81448291509,2992.30491406927
8360.81995637391,2821.86655051921
4667.66011746323,5062.6854157667
4409.63914516916,5726.02563802132
4342.48698481031,5231.02113157651
4082.82799941043,2784.41447228268
4569.0361203866,2859.26175472436
3788.79757596889,1506.32538191178
4746.25818568511,4956.58046167413
3425.48339787564,3941.73589127242
4110.67706370756,5735.97119354691
3931.55051226287,5140.43115953279
3715.43418399837,5782.34572902696
4103.20723263842,4920.15148171966
3767.97765946384,34.5537003269294
3364.89169579686,2238.14764650065
3166.57157005922,1478.76198516944
3740.73961031065,5435.89957540355
4714.1793788688,5837.41585990787
3392.3110995409,4993.2936003579
4088.02373447675,2131.92915577293
3782.17203157991,4693.16531961079
4661.77167877151,5052.00113211598
4606.19298854718,5548.48309481107
4233.37755701947,6154.1390950173
3372.13855335941,2919.56027936786
4259.24725626009,5682.71976310458
2815.58040450647,1116.45960530886
3416.85512635161,3674.17211633231
2296.92572489106,5099.91020930532
3910.35711946104,5618.3294796157
3873.43191614273,4984.5984278123
4551.38546196276,6921.14016800829
1043.14933210622,2235.07877450971
4096.18921042053,3432.63719642525
4087.76739731543,5514.38404729478
4177.8674576963,4921.34477924063
4858.73720799262,7187.85188961574
5171.53965018241,5549.84722585382
4070.56254979634,4312.39262234554
4727.1747263584,5559.84944398317
3644.94479821133,2928.7671067683
4263.49848812647,4804.15763470526
3774.55380643821,4466.86122302329
5376.91196590631,6349.52655271459
4440.12250105813,6652.83766494304
3975.23570848726,6137.99871005082
3146.82346720437,8446.39090169615
3458.42332216185,1608.4520080803
4642.22898901329,5233.46481207746
4331.93574198561,6795.25785092731
4476.92509907688,2776.74218659151
4328.26281397423,4315.23420963857
1914.31395158813,4353.99354488647
3816.88728695675,5320.417383244
9227.80968663887,8182.46410477797
3698.83626148772,5715.56842764089
9060.67273015937,2787.99478770083
4352.87430344728,5732.1633820032
4324.28349507524,4621.61440528559
3834.44989704354,5121.44918727329
4591.99221617976,7065.03823309808
7484.83170274601,1152.71828031061
4228.78929427053,2529.06931127494
4896.1190991475,5927.03918484565
4302.89009286059,3519.13519819596
4025.27088469613,3741.97230457282
3448.86530135116,3869.2754153003
3343.00720059238,3245.6040899405
3644.64505604297,1740.75633358627
3966.96910856083,1882.04009608096
3773.85693761309,4885.25662061922
3834.20910081781,5694.37027100598
4904.53314914498,5760.18134814137
4228.22827578542,5623.72849547245
4816.36771327125,5721.81991968554
4148.35224746356,4780.45871211039
4185.78245962618,4787.73351386473
4532.60197693913,564.850690558383
3950.54762468792,5472.04439662872
4615.51376088809,7280.77179409763
4262.72065140931,5590.14067995575
4272.95206020484,4920.03773365689
4545.3406992153,6870.55991419245
4709.55031409952,4885.76827547407
3441.01578523688,4799.95233922474
4403.14547956384,3524.36380338618
3285.79277269425,1105.03638210538
4018.17758150193,5568.03338452918
4293.82475106559,2803.05520035386
4641.67081328062,5429.3639246296
4911.86078069417,4933.56360460063
4171.71437055131,1152.88879669095
4057.70607318879,4935.15480891368
4469.84329615682,7036.50861210507
4805.94633708148,4148.03512874597
4415.36550683315,4983.97344774993
4358.83442988848,4881.73296780482
3942.97773144226,5130.65601467374
3572.08104453256,2457.40464888698
4105.06371679302,4156.61697608406
4640.89300719583,6370.66804674574
3720.30909403042,4771.42271823172
3687.83026533532,3979.35859160311
4188.2412351552,4744.65471221828
3640.45039221036,6638.40223235238
4027.72376512863,5709.88525305484
2912.75261894232,5114.34521904073
4225.9853998867,6471.43064758533
3953.62934707283,4296.25266023432
2654.05392257823,1770.19509337095
2898.09353217137,639.413919984576
7765.42940222514,4229.64576951478
4269.16621081113,5477.8979818813
4114.73896743699,4513.23618135859
3910.32031520862,2875.06110693015
4323.09516990001,6163.06176368844
2830.32299142264,7422.85115874884
3323.68793871931,3540.73126162294
4342.62567555963,5213.97160781836
3140.1428940031,2667.17045371592
4782.40339706828,4220.38227951057
8335.29655603214,3603.98491019461
4922.17947553677,6670.51216876355
3468.4892035576,4386.50138808972
3865.15704354819,3412.51880067617
4546.76359690245,7116.64137376835
4137.46246905393,2978.60842103137
3642.72950063766,5808.94290151862
4300.27168728825,5386.74011523423
2025.56993564088,1944.49814249611
3791.92118526033,6055.13810915728
3933.68456978831,3328.12365807335
2136.31254546837,4155.76449989615
3071.85222321405,800.929773434215
4111.73211928254,5055.9222688672
3796.58971248674,4655.77011540564
2093.68381568998,1644.42652435275
3756.95193375879,6523.54544311044
4149.30538805181,3245.77450060703
3977.04193262244,4656.45218092701
4522.76790759288,5364.74614501517
3501.72930805213,2550.04039463956
3435.49590063278,5601.05245973202
4484.70330655767,2720.36501012686
3915.81271762744,1158.74238194353
4797.58070342575,6058.26385517961
2964.46034554862,2481.27398214838
5079.33015546164,6837.31334286407
4389.85031277679,2760.37451692712
3781.23361979025,6530.99023267606
3559.10382970415,5742.44975886185
4245.61768027748,4626.04719689166
3395.41632209545,4390.30919963342
3954.05484312734,3112.84508932489
4189.99556358623,5612.70296763342
8552.02333199622,2504.91581928424
4666.25491693153,5705.67953471907
3672.22867729542,6285.19293182947
2978.65783254123,3279.41897872749
4291.47935929649,6332.81785028951
4743.69495188204,6366.86023520204
3836.85532639286,4169.00621211059
3952.275761877,5449.93667834689
3528.44480746118,5654.87220763294
3589.08016694687,2647.16580602961
4088.6489565402,3960.26329413609
4189.07322681823,2643.41486851729
2851.78377494286,2117.72121930781
3783.65735765112,4466.634149753
4341.82317716957,4984.54176520854
3698.61070076759,3665.42028118295
4056.53146214054,5621.96645763762
9162.26034861167,3624.38767610063
3378.27851874647,2789.87036217081
4411.45320106956,6438.75239371555
8858.82947278053,2495.7660773428
4290.69037327235,5316.43916103376
3468.20995949155,5547.51687056039
3587.94081383467,6783.89150175522
4121.08152011145,5827.98153638188
3781.79729294548,5304.61824246583
4677.05606191421,1279.28255719914
4067.24660049412,3048.90937523184
4429.26042325144,5200.84322081144
3914.24178373041,3948.61278623469
4590.92451349195,3729.35599527599
3149.53909147167,1367.59904798081
4133.17859740351,4728.51475010706
3596.32446776317,5555.13249364779
2150.37864215271,1669.71665126067
3941.86836624725,7090.8966774646
3572.96860046217,3790.56344728353
4403.6958638361,4952.71598752667
4256.36044525898,5438.74116269657
4146.36986199876,7330.04457947447
3934.87491839883,4453.84700693439
4188.82005449431,5213.17579423421
4372.34541741742,4660.99872059585
2336.118297225,4431.90969931909
4881.0986200982,5834.63093521861
3619.5521638156,5567.52172967433
